PK,NOMBRE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,DIRECCION,wikidata_calle,NUM,PLANTA,ORIENTACION,LOCALIDAD,wikidata_localidad,COMUNIDAD AUTONOMA,wikidata_provincia,CODIGO-POSTAL,COD-BARRIO,BARRIO,wikidata_barrio,COD-DISTRITO,DISTRITO,wikidata_distrito,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,EMAIL
24132,Aparcamiento para residentes. Rafaela Ybarra,Plazas: 257 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e35f6545f951c010VgnVCM2000000c205a0aRCRD,avenida de Rafaela Ybarra,https://wikidata.org/entity/Q110749248,61,,FRENTE C/ ANTONIO PRIETO,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28026,7,Pradolongo,https://wikidata.org/entity/Q10352360,12,Usera,https://wikidata.org/entity/Q953368,439629,4470237,40.3805393289858,-3.71120392518426,,
13599,Aparcamiento para residentes. Ramos Carrión,Plazas: 579 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ab3f7339ae51c010VgnVCM2000000c205a0aRCRD,Clara del Rey Street,https://wikidata.org/entity/Q28055037,61,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28002,2,Prosperidad,https://wikidata.org/entity/Q4776,5,Chamartín,https://wikidata.org/entity/Q1766348,443328,4477486,40.44610227199064,-3.6682823210085007,,
81827,Aparcamiento para residentes. Reina Victoria,Plazas: 383 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4ecc2c6e051c010VgnVCM2000000c205a0aRCRD,Avenida de la Reina Victoria,https://wikidata.org/entity/Q5714243,37,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,3,Ciudad Universitaria,https://wikidata.org/entity/Q3319235,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,439798,4477610,40.446975215559675,-3.7099147475442695,,
81829,Aparcamiento para residentes. Ríos Rosas,Plazas: 256 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=60bec2c6e051c010VgnVCM2000000c205a0aRCRD,Calle de Ríos Rosas,https://wikidata.org/entity/Q27267331,14,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,5,Ríos Rosas,https://wikidata.org/entity/Q10366270,7,Chamberí,https://wikidata.org/entity/Q1763370,440465,4477044,40.4419186898844,-3.70199797143224,,
13600,Aparcamiento para residentes. San Amaro,Plazas: 220 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=28357339ae51c010VgnVCM2000000c205a0aRCRD,"Avenida del Presidente Carmona, Madrid",https://wikidata.org/entity/Q28966694,4,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28020,2,Cuatro Caminos,https://wikidata.org/entity/Q5824684,6,Tetuán,https://wikidata.org/entity/Q1773540,440900,4478326,40.4535000774919,-3.69699044337177,,
81830,Aparcamiento para residentes. San Cipriano,Plazas: 149 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid  Teléfonos: 91 032 73 18                    654 651 152,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e476bdc85c01c010VgnVCM2000000c205a0aRCRD,calle de San Cipriano,https://wikidata.org/entity/Q34463888,66,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28032,1,Casco Histórico de Vicálvaro,https://wikidata.org/entity/Q16544374,19,Vicálvaro,https://wikidata.org/entity/Q589403,448931,4472766,40.4039447408273,-3.6018363181584,,
13602,Aparcamiento para residentes. San Francisco de Sales I,Plazas: 284 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c637339ae51c010VgnVCM2000000c205a0aRCRD,"Paseo de San Francisco de Sales, Madrid",https://wikidata.org/entity/Q27267304,30,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,6,Vallehermoso,https://wikidata.org/entity/Q6122685,7,Chamberí,https://wikidata.org/entity/Q1763370,439451,4476988,40.44134611193622,-3.7139524382519977,,
81831,Aparcamiento para residentes. San Francisco de Sales II,Plazas: 447 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7437bdc85c01c010VgnVCM2000000c205a0aRCRD,"Paseo de San Francisco de Sales, Madrid",https://wikidata.org/entity/Q27267304,28,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,6,Vallehermoso,https://wikidata.org/entity/Q6122685,7,Chamberí,https://wikidata.org/entity/Q1763370,439366,4476939,40.4408936787857,-3.71495013522023,,
81836,Aparcamiento para residentes. Santa Cruz,Plazas: 152 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1187bdc85c01c010VgnVCM2000000c205a0aRCRD,"Plaza de Santa Cruz, Madrid",https://wikidata.org/entity/Q6080086,1,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28012,6,Sol,https://wikidata.org/entity/Q2465181,1,Centro,https://wikidata.org/entity/Q1763376,440186,4474020,40.41465988668191,-3.7049974834741546,,
13496,Aparcamiento para residentes. Santa Susana,Plazas: 329 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3bff7339ae51c010VgnVCM2000000c205a0aRCRD,CALLE SANTA SUSANA,,55,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28033,4,Pinar del Rey,https://wikidata.org/entity/Q10349788,16,Hortaleza,https://wikidata.org/entity/Q1928529,445058,4481241,40.4800454595647,-3.64821017159422,S/T,
81838,Aparcamiento para residentes. Santander,Plazas: 221 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=81c6bdc85c01c010VgnVCM2000000c205a0aRCRD,"Paseo de San Francisco de Sales, Madrid",https://wikidata.org/entity/Q27267304,39,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28003,6,Vallehermoso,https://wikidata.org/entity/Q6122685,7,Chamberí,https://wikidata.org/entity/Q1763370,439798,4477342,40.44455548434968,-3.709895697474288,,
24138,Aparcamiento para residentes. Sarriá,Plazas: 517 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3fd16545f951c010VgnVCM2000000c205a0aRCRD,CALLE SARRIA,,67,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28029,4,El Pilar,https://wikidata.org/entity/Q3773964,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,439452,4480831,40.4759603776235,-3.71430016116734,,
13492,Aparcamiento para residentes. Sor Ángela de la Cruz,Plazas: 250 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2e607339ae51c010VgnVCM2000000c205a0aRCRD,"Calle de Sor Ángela de la Cruz, Madrid",https://wikidata.org/entity/Q21011321,27,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28020,3,Castillejos,https://wikidata.org/entity/Q11913212,6,Tetuán,https://wikidata.org/entity/Q1773540,440948,4479031,40.4598568460617,-3.69649048133011,,
13489,Aparcamiento para residentes. Uruguay,Plazas: 246 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11e07339ae51c010VgnVCM2000000c205a0aRCRD,CALLE URUGUAY,,16,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28016,4,Hispanoamérica,https://wikidata.org/entity/Q3814573,5,Chamartín,https://wikidata.org/entity/Q1766348,442939,4478467,40.45491579186842,-3.6729545093535205,,
13559,Aparcamiento para residentes. Valladolid,Plazas: 421 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=101215cbed51c010VgnVCM2000000c205a0aRCRD,"Avenida de Valladolid, Madrid",https://wikidata.org/entity/Q29903461,10,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28008,1,Casa de Campo,https://wikidata.org/entity/Q16302441,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,437993,4475786,40.430403855192,-3.73101574319727,,
24141,Aparcamiento para residentes. Valle de Suchil,Plazas: 1.126 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=22526545f951c010VgnVCM2000000c205a0aRCRD,calle de Arapiles,https://wikidata.org/entity/Q27243804,12,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28015,2,Arapiles,https://wikidata.org/entity/Q10856744,7,Chamberí,https://wikidata.org/entity/Q1763370,439962,4476026,40.4327140924793,-3.70783765600394,,
13610,Aparcamiento para residentes. Virgen de La Alegría,Plazas: 138 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f6c17339ae51c010VgnVCM2000000c205a0aRCRD,CALLE VIRGEN DE LA ALEGRIA,,19,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28027,4,Concepción,https://wikidata.org/entity/Q11915156,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,444300,4476142,40.43406048233506,-3.656701823170881,,
13611,Aparcamiento para residentes. Virgen del Puerto,Plazas: 793 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b2937339ae51c010VgnVCM2000000c205a0aRCRD,"Paseo de la Virgen del Puerto, Madrid",https://wikidata.org/entity/Q6065659,7,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28005,1,Imperial,https://wikidata.org/entity/Q3773740,2,Arganzuela,https://wikidata.org/entity/Q2000929,438832,4473898,40.4134630479791,-3.72094736367542,,
13463,Aparcamiento público. Plaza de España,Plazas: 800 (hasta 535 abonados) Abierto 24 horas    Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb977339ae51c010VgnVCM2000000c205a0aRCRD,plaza de España,https://wikidata.org/entity/Q1326261,1,,,Madrid,https://wikidata.org/entity/Q2807,Community of Madrid,https://wikidata.org/entity/Q5756,28008,1,Palacio,https://wikidata.org/entity/Q2136510,1,Centro,https://wikidata.org/entity/Q1763376,439641,4475037,40.4237811996075,-3.71152321262521,,
